id,employee_id,project_id,engagement_score,teamwork_score,punctuality_score,overall_performance_score
294,1,1,96,42,89,23
295,1,2,67,37,52,36
296,1,3,60,92,30,10
297,2,1,90,21,10,19
298,2,2,92,30,62,96
299,2,3,47,11,75,95
300,2,4,79,39,51,78
301,2,5,10,2,88,48
302,3,1,47,14,14,68
303,3,2,32,55,63,44
304,3,3,41,16,30,77
305,3,4,95,84,17,12
306,3,5,36,73,21,24
307,4,1,58,58,29,75
308,4,2,46,85,2,13
309,4,3,51,78,63,35
310,4,4,62,66,82,79
311,5,1,31,82,7,56
312,5,2,6,42,48,36
313,5,3,97,48,23,79
314,5,4,50,97,92,55
315,5,5,34,61,11,82
316,6,1,57,100,14,12
317,6,2,24,86,44,77
318,6,3,53,7,36,73
319,7,1,58,57,74,57
320,8,1,30,67,33,6
321,9,1,62,49,34,79
322,9,2,25,65,62,41
323,9,3,40,63,78,60
324,9,4,10,98,69,36
325,10,1,54,70,11,62
326,11,1,65,21,92,20
327,12,1,98,24,61,65
328,13,1,10,45,92,41
329,13,2,62,87,92,83
330,13,3,85,50,21,41
331,14,1,99,60,10,36
332,14,2,98,78,92,96
333,15,1,17,40,70,31
334,15,2,29,15,11,54
335,16,1,20,37,66,58
336,16,2,42,20,41,60
337,16,3,99,97,79,80
338,17,1,49,78,9,41
339,17,2,10,100,4,14
340,17,3,24,78,98,49
341,17,4,89,26,10,73
342,17,5,54,16,4,78
343,18,1,43,97,35,31
344,18,2,79,73,85,19
345,19,1,23,52,55,78
346,19,2,71,21,48,52
347,19,3,64,68,72,10
348,19,4,17,30,83,73
349,19,5,37,28,37,82
350,20,1,87,27,92,55
351,20,2,72,25,58,78
352,20,3,2,89,74,89
353,20,4,79,55,5,2
354,20,5,35,77,22,48
355,21,1,96,34,22,88
356,21,2,40,85,42,50
357,21,3,95,32,72,69
358,21,4,35,66,91,43
359,21,5,31,58,61,22
360,22,1,82,5,6,33
361,23,1,46,14,38,96
362,23,2,92,66,90,48
363,23,3,6,99,62,85
364,24,1,78,49,7,99
365,25,1,29,3,63,24
366,26,1,23,94,78,26
367,26,2,76,83,98,95
368,26,3,20,63,59,69
369,26,4,71,97,64,21
370,26,5,47,40,66,12
371,27,1,3,41,25,64
372,27,2,31,15,15,96
373,27,3,88,82,20,45
374,27,4,37,90,51,26
375,27,5,8,66,25,14
376,28,1,67,35,28,35
377,28,2,10,1,24,30
378,29,1,45,8,12,61
379,29,2,95,62,80,25
380,29,3,27,14,34,69
381,29,4,32,25,74,12
382,30,1,94,64,27,73
383,30,2,53,69,9,19
384,30,3,83,31,78,49
385,30,4,48,59,2,92
386,31,1,65,50,94,61
387,31,2,37,77,43,57
388,31,3,26,60,91,7
389,31,4,11,62,43,56
390,31,5,77,2,76,7
391,32,1,82,76,28,59
392,32,2,51,99,89,96
393,32,3,45,30,20,92
394,32,4,91,36,88,91
395,32,5,66,65,5,14
396,33,1,50,50,51,25
397,34,1,3,5,100,84
398,34,2,18,28,96,94
399,34,3,75,16,4,69
400,35,1,13,99,16,81
401,35,2,98,41,28,32
402,35,3,31,17,32,11
403,36,1,8,94,64,21
404,36,2,41,87,27,19
405,36,3,33,15,30,35
406,36,4,44,64,78,35
407,36,5,58,12,64,22
408,37,1,12,5,43,2
409,38,1,63,84,78,31
410,38,2,72,67,46,63
411,38,3,47,88,6,12
412,38,4,40,16,59,72
413,38,5,98,57,77,8
414,39,1,8,78,97,10
415,40,1,28,59,73,37
416,40,2,52,13,14,2
417,40,3,100,66,66,100
418,40,4,74,72,70,3
419,40,5,94,32,13,51
420,41,1,37,57,1,12
421,41,2,25,66,93,94
422,41,3,27,73,50,18
423,42,1,32,88,12,82
424,43,1,52,34,93,23
425,44,1,8,76,26,96
426,44,2,62,25,8,5
427,44,3,55,59,84,80
428,44,4,92,45,65,97
429,45,1,58,64,14,35
430,45,2,96,76,8,45
431,46,1,83,37,78,75
432,46,2,75,26,28,70
433,46,3,83,39,88,86
434,46,4,89,43,40,53
435,46,5,6,23,69,68
436,47,1,19,81,94,31
437,48,1,77,98,9,90
438,48,2,98,91,97,56
439,49,1,39,97,9,75
440,49,2,76,82,81,25
441,49,3,99,9,72,70
442,50,1,66,16,90,70
443,51,1,99,48,46,97
444,51,2,30,23,38,14
445,52,1,16,77,56,74
446,52,2,95,23,28,85
447,52,3,74,63,5,44
448,53,1,87,93,33,4
449,53,2,87,44,95,99
450,53,3,81,91,49,39
451,54,1,10,89,84,25
452,54,2,100,78,54,69
453,54,3,92,56,7,13
454,54,4,89,74,46,91
455,55,1,31,43,47,64
456,56,1,36,71,38,65
457,56,2,60,86,56,75
458,57,1,54,35,14,72
459,57,2,33,59,49,15
460,57,3,3,62,21,59
461,58,1,7,70,19,100
