id,employee_id,course_id,course_status,score,completion_date
2011,1,6,completed,74,2024-03-02
2012,1,10,incomplete,0,2020-09-22
2013,1,8,failed,0,2023-06-14
2014,1,9,failed,0,2019-12-10
2015,2,4,failed,0,2023-12-15
2016,2,2,completed,76,2022-10-05
2017,2,5,completed,99,2023-04-14
2018,3,1,failed,0,2022-04-29
2019,3,6,incomplete,0,2021-10-28
2020,3,11,incomplete,0,2024-08-01
2021,3,12,incomplete,0,2020-12-22
2022,4,1,completed,88,2023-05-22
2023,4,6,incomplete,0,2024-05-29
2024,4,11,completed,90,2023-12-19
2025,4,12,incomplete,0,2024-06-08
2026,5,6,completed,77,2022-12-23
2027,5,10,incomplete,0,2024-07-31
2028,5,8,failed,0,2023-08-18
2029,5,9,incomplete,0,2023-12-16
2030,6,4,failed,0,2024-08-24
2031,6,2,failed,0,2019-07-21
2032,6,5,incomplete,0,2020-09-15
2033,7,1,completed,60,2022-07-16
2034,7,6,incomplete,0,2021-07-31
2035,7,11,failed,0,2022-02-20
2036,7,12,failed,0,2021-10-23
2037,8,6,incomplete,0,2022-06-25
2038,8,10,incomplete,0,2022-02-16
2039,8,8,failed,0,2021-07-30
2040,8,9,completed,60,2022-11-14
2041,9,9,failed,0,2023-11-11
2042,9,6,completed,83,2023-08-29
2043,9,11,failed,0,2022-10-22
2044,9,7,incomplete,0,2023-06-09
2045,9,8,incomplete,0,2021-11-12
2046,10,6,completed,62,2023-12-12
2047,10,10,failed,0,2024-01-14
2048,10,8,completed,100,2023-11-18
2049,10,9,completed,94,2024-08-26
2050,11,9,incomplete,0,2024-01-16
2051,11,6,completed,62,2023-02-27
2052,11,11,completed,60,2018-03-02
2053,11,7,incomplete,0,2018-11-15
2054,11,8,failed,0,2018-02-05
2055,12,9,completed,86,2022-06-30
2056,12,6,completed,69,2023-12-25
2057,12,11,failed,0,2023-06-25
2058,12,7,incomplete,0,2022-10-16
2059,12,8,completed,86,2024-03-18
2060,13,4,incomplete,0,2022-11-16
2061,13,2,completed,53,2023-06-28
2062,13,5,completed,55,2022-11-08
2063,14,6,failed,0,2022-05-27
2064,14,10,completed,98,2023-08-12
2065,14,8,incomplete,0,2022-08-02
2066,14,9,failed,0,2021-07-15
2067,15,6,failed,0,2020-05-27
2068,15,10,failed,0,2015-10-24
2069,15,8,completed,55,2020-07-14
2070,15,9,incomplete,0,2017-08-28
2071,16,1,failed,0,2018-08-12
2072,16,6,failed,0,2022-01-05
2073,16,11,failed,0,2021-03-05
2074,16,12,incomplete,0,2024-08-29
2075,17,9,incomplete,0,2024-08-04
2076,17,6,failed,0,2024-04-19
2077,17,11,completed,95,2022-10-29
2078,17,7,incomplete,0,2024-01-26
2079,17,8,failed,0,2023-11-17
2080,18,1,failed,0,2023-02-15
2081,18,6,incomplete,0,2020-01-26
2082,18,11,incomplete,0,2020-12-14
2083,18,12,failed,0,2020-08-08
2084,19,4,failed,0,2023-02-24
2085,19,2,failed,0,2024-08-28
2086,19,5,failed,0,2023-04-17
2087,20,4,completed,97,2024-04-09
2088,20,2,completed,100,2024-01-02
2089,20,5,incomplete,0,2023-10-30
2090,21,4,incomplete,0,2021-10-12
2091,21,2,incomplete,0,2023-08-05
2092,21,5,failed,0,2022-10-31
2093,22,9,completed,60,2022-06-07
2094,22,6,failed,0,2021-10-17
2095,22,11,completed,86,2019-12-31
2096,22,7,completed,75,2019-09-09
2097,22,8,completed,80,2019-02-05
2098,23,6,completed,70,2024-09-12
2099,23,10,completed,83,2024-09-13
2100,23,8,completed,51,2024-09-25
2101,23,9,incomplete,0,2024-09-30
2102,24,6,failed,0,2023-08-02
2103,24,10,incomplete,0,2023-01-25
2104,24,8,completed,68,2023-08-14
2105,24,9,completed,65,2023-07-12
2106,25,1,failed,0,2019-11-23
2107,25,6,incomplete,0,2018-11-27
2108,25,11,incomplete,0,2022-01-30
2109,25,12,incomplete,0,2021-05-19
2110,26,1,failed,0,2021-11-30
2111,26,6,failed,0,2018-08-24
2112,26,11,incomplete,0,2022-01-14
2113,26,12,failed,0,2018-07-19
2114,27,4,failed,0,2024-05-28
2115,27,2,failed,0,2024-08-30
2116,27,5,failed,0,2024-05-17
2117,28,9,incomplete,0,2021-01-28
2118,28,6,completed,83,2023-05-06
2119,28,11,failed,0,2024-07-24
2120,28,7,failed,0,2024-09-21
2121,28,8,failed,0,2019-02-12
2122,29,6,failed,0,2019-10-16
2123,29,10,completed,52,2020-04-02
2124,29,8,failed,0,2023-06-01
2125,29,9,failed,0,2015-07-04
2126,30,9,failed,0,2019-07-08
2127,30,6,incomplete,0,2024-02-01
2128,30,11,failed,0,2017-07-30
2129,30,7,completed,58,2017-01-11
2130,30,8,incomplete,0,2016-10-20
2131,31,6,completed,92,2016-03-29
2132,31,10,failed,0,2015-08-25
2133,31,8,incomplete,0,2018-06-14
2134,31,9,failed,0,2020-01-02
2135,32,9,incomplete,0,2022-10-13
